Id,Timestamp (UTC),Timestamp (Local),ETA (UTC),ETA (Local),State,Event,Latitude,Longitude,Period,Sailing Time,Total Running Hours ME,Heading,Course Made Good,Speed Over Ground,Speed Through Water,Distance Over Ground,Distance Through Water,Water Depth,Water Depth Below Keel,Draft Forward,Draft Aft,Mean Draft,Trim,Air Temp,Air Temp (Weather Provider),Engine Room Temp,Cooling Water Temp (LT),Air Press,Air Press (Weather Provider),Sea Water Temp,Sea Water Temp (Weather Provider),Sea State,Douglas Sea Scale,Wind Speed True,Wind Speed True (Weather Provider),Wind Speed Rel.,Wind Direction True,Wind Direction True (Weather Provider),Wind Direction Rel.,Wave Height,Wave Height (Weather Provider),Wave Direction,Swell Height,Swell Height (Weather Provider),Swell Direction,Swell Direction (Weather Provider),Swell Period (Weather Provider),Visibility (Weather Provider),Cargo Weight,Cargo TEU full,Cargo TEU empty,Cargo Reefers,Cargo Volume,Cargo Passengers,Ballast Weight,AVG Shaft RPM,AVG Slip,Total FOC,Total FOC (ISO),Total FOC ME,Total FOC ME (ISO),Total FOC AE,Total FOC AE (ISO),Total FOC AB,Total FOC AB (ISO),Total FOC IGS,Total FOC IGS (ISO),Total FOC INC,Total FOC INC (ISO),Total FOC HFO,Total FOC HFO HS,Total FOC HFO LS,Total FOC HFO LLS,Total FOC LFO,Total FOC MDO,Total FOC MGO,Total FOC Propane,Total FOC Butane,Total FOC LNG,Total FOC Methanol,Total FOC Ethanol,Total FOC Undef,Total SFOC ME,Total SFOC AE,Total SFOC ME (ISO),Total SFOC AE (ISO),Total CO2,Total CO2 ME,Total CO2 AE,Total CO2 AB,Total CO2 IGS,Total CO2 INC,Total CO2 Undef,Total Power ME (AVG),Total Power AE (AVG),Total Generated Energy ME,Total Generated Energy AE,Total Generated Electrical Energy,Total Generated Shaft Energy,Total Shaft Power (AVG),Total Shaft Power Corrected (AVG),Total Electrical Power (AVG),ME Load (AVG),AE Load (AVG),Delivered Power (corrected),EEOI (Weight),EEOI (TEU),Power Added Or Reduced By wind,Speed Loss,Speed Loss (Uncorrected),Total Fuel Oil ROB,Total Fresh Water ROB,Fuel Oil HFO ROB,Fuel Oil HFO HS ROB,Fuel Oil HFO LS ROB,Fuel Oil HFO LLS ROB,Fuel Oil LFO ROB,Fuel Oil MDO ROB,Fuel Oil MGO ROB,Fuel Oil Propane ROB,Fuel Oil Butane ROB,Fuel Oil LNG ROB,Fuel Oil Methanol ROB,Fuel Oil Ethanol ROB,Circulation Lub Oil ME ROB,Circulation Lub Oil AE ROB,Circulation Lub Oil Undef ROB,Total Circulation Lub Oil ROB,Cylinder Lub Oil ROB,Cylinder HS Lub Oil ROB,Cylinder LS Lub Oil ROB,Undefined Lub Oil ROB,Fresh Water Drinking ROB,Fresh Water Boiler ROB,Fresh Water Undefined ROB,Total Fuel Oil Bunkered,Fuel Oil HFO Bunkered,Fuel Oil HFO HS Bunkered,Fuel Oil HFO LS Bunkered,Fuel Oil HFO LLS Bunkered,Fuel Oil LFO Bunkered,Fuel Oil MDO Bunkered,Fuel Oil MGO Bunkered,Fuel Oil Propane Bunkered,Fuel Oil Butane Bunkered,Fuel Oil LNG Bunkered,Fuel Oil Methanol Bunkered,Fuel Oil Ethanol Bunkered,Circulation Lub Oil ME Bunkered,Circulation Lub Oil AE Bunkered,Circulation Lub Oil Undef Bunkered,Total Circulation Lub Oil Bunkered,Cylinder Lub Oil Bunkered,Cylinder HS Lub Oil Bunkered,Cylinder LS Lub Oil Bunkered,Undefined Lub Oil Bunkered,Total Fuel Oil Gain/Loss,Fuel Oil HFO Gain/Loss,Fuel Oil HFO HS Gain/Loss,Fuel Oil HFO LS Gain/Loss,Fuel Oil HFO LLS Gain/Loss,Fuel Oil LFO Gain/Loss,Fuel Oil MDO Gain/Loss,Fuel Oil MGO Gain/Loss,Fuel Oil Propane Gain/Loss,Fuel Oil Butane Gain/Loss,Fuel Oil LNG Gain/Loss,Fuel Oil Methanol Gain/Loss,Fuel Oil Ethanol Gain/Loss,Circulation Lub Oil ME Gain/Loss,Circulation Lub Oil AE Gain/Loss,Circulation Lub Oil Undef Gain/Loss,Total Circulation Lub Oil Gain/Loss,Cylinder Lub Oil Gain/Loss,Cylinder HS Lub Oil Gain/Loss,Cylinder LS Lub Oil Gain/Loss,Undefined Lub Oil Gain/Loss,Total Cylinder Lub Oil Consumption,Total Cylinder HS Lub Oil Consumption,Total Cylinder LS Lub Oil Consumption,Total Circulation Lub Oil Consumption ME,Total Circulation Lub Oil Consumption AE,Total Fresh Water Consumption Undefined,Total Fresh Water Consumption Domestic,Total Fresh Water Consumption Boiler,Total Fresh Water Consumption Washing,Total Oily Water Discharge Undefined,Total Oily Water Discharge Via OWS,Total Oily Water Discharge Via ODME,Estimation Score,Completeness Score,Plausibility Score,vessel_id
1,19.03.2019 04:00,19.03.2019 12:00,22.03.2019 21:00,23.03.2019 05:00,In Port,NOON,0,0,10.3,10.3,10.3,,,,,,,,,7.8,8.5,8.15,0.7,,,30,33,,,12,,,,,,,,,,,,,,,,,,,2854,0,0,0,,,6517.5,,,1.8,1.77,,,1.5,1.47,0.3,0.29,,,,,0,0,0,0,0,0,1.8,0,0,0,0,0,0,,218.6,,214.9,5.8,0,4.8,1,0,0,0,,666,,6863,6520,,,,633,,,,,,,,,1655.38,222,1343,,,,,,312.38,,,,,,,12784,,12784,,,,,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,2,,,,,,80.6,43.6,100,1
2,18.03.2019 17:42,19.03.2019 01:42,22.03.2019 23:00,23.03.2019 07:00,Manoeuvring,ARRI,0,0,8.2,8.2,7.2,,,8.8,8,72,66,,,8.05,8.5,8.28,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,2854,0,0,0,,,6517.5,0,,3.8,3.76,2.5,2.47,1.14,1.13,0.16,0.16,,,,,0,0,0,0,0,0,3.8,0,0,0,0,0,0,228.4,225.3,225.9,222.8,12.2,8,3.7,0.5,0,0,0,1335,617,10944,5060,4807,10944,1335,,586,10,,,59.12,,,,21.1,1657.18,224,1343,,,,,,314.18,,,,,,21500,12824,,34324,32137,22812,9325,,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,,,60,,2,,,,,,78.4,52.8,100,1
3,18.03.2019 09:30,18.03.2019 17:30,18.03.2019 11:00,18.03.2019 19:00,At Sea,EOSP,31.105,122.65333329999999,5.5,5.5,5.5,279,279,11.4,11.3,63,62,,,8.05,8.5,8.28,0.45,,,30,33,,,11,,2,,4.5,,1.6,90,,25.6,,,,,,,,,,2854,0,0,0,,,9402,64.3,3.8,5.08,4.9,4.19,4.03,0.89,0.86,,,,,,,1.56,1.56,0,0,0,0,3.52,0,0,0,0,0,0,248.9,228.3,239.5,221.9,16.1,13.3,2.8,0,0,0,0,3061,709,16836,3898,3703,16836,3061,3257,673,19,,3257,90.5,,-196.1,17.7,16,1660.98,226,1343,,,,,,317.98,,,,,,21500,12884,,34384,32187,22862,9325,,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,52,,,,,2,,,,,,74.4,57,100,1
4,18.03.2019 04:00,18.03.2019 12:00,18.03.2019 11:30,18.03.2019 19:30,At Sea,NOON,30.63833333,123.50333329999998,24,24,24,15,15,11.3,10.9,272,263,,,8.05,8.5,8.28,0.45,,,33,33,,,14,,3,,6.7,,12.1,45,,16.1,,,,,,,,,,2854,0,0,0,,,6161,54.8,-9.5,17.19,15.81,13.49,12.41,3.7,3.4,,,,,,,17.19,17.19,0,0,0,0,0,0,0,0,0,0,0,231.8,224.2,213.2,206.3,53.5,42,11.5,0,0,0,0,2425,688,58200,16500,15675,58200,2425,1892,653,15,,1892,69.02,,533.4,4.3,11.9,1666.06,225,1344.56,,,,,,321.5,,,,,,21500,12884,,34384,32239,22914,9325,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,186,,,60,,7,,,,,,77.5,55.1,100,1
5,17.03.2019 04:00,17.03.2019 12:00,18.03.2019 11:30,18.03.2019 19:30,At Sea,NOON,26.64333333,121.26,24,24,24,31,31,11.8,11.6,282,279,,,6.4,8.2,7.3,1.8,,,35,33,,,20,,5,,12.3,,18.2,45,,9.4,1,,,,,,,,,2854,0,0,0,,,6161,65.9,3.2,27.36,25.16,23.46,21.57,3.9,3.59,,,,,,,27.36,27.36,0,0,0,0,0,0,0,0,0,0,0,223.3,228.1,205.3,209.7,85.2,73.1,12.1,0,0,0,0,4377,713,105048,17100,16245,105048,4377,2680,677,28,,2680,105.87,,1697.3,9.4,23.1,1683.25,214,1361.75,,,,,,321.5,,,,,,21500,12944,,34444,32425,23100,9325,,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,212,,,40,,7,,,,,,77.5,55.1,100,1
6,16.03.2019 04:00,16.03.2019 12:00,18.03.2019 05:00,18.03.2019 13:00,At Sea,NOON,23.23833333,117.82666670000002,24,24,24,51,51,11.3,11.7,270,281,,,6.4,8.2,7.3,1.8,,,35,33,,,20,,6,,15.5,,21.3,45,,355.6,1,,,,,,,,,2854,0,0,0,,,6161,66.2,2.8,28.13,25.86,24.36,22.4,3.77,3.47,,,,,,,28.13,28.13,0,0,0,0,0,0,0,0,0,0,0,231.8,221.5,213.2,203.7,87.6,75.9,11.7,0,0,0,0,4378,709,105072,17018,16167,105072,4378,12212,674,28,,12212,113.65,,-7834.3,41.3,22.5,1710.61,202,1389.11,,,,,,321.5,,,,,,21500,12984,,34484,32637,23312,9325,,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,215,,,40,,7,,,,,,77.5,55.1,94.6,1
7,15.03.2019 04:00,15.03.2019 12:00,18.03.2019 03:00,18.03.2019 11:00,At Sea,NOON,21.30833333,113.52,13.2,13.2,13.2,84,84,11.4,11.9,151,158,,,6.4,8.2,7.3,1.8,,,36,33,,,23,,6,,15.5,,20.4,45,,331.4,1,,,,,,,,,2854,0,0,0,,,6329,65.9,0.6,14.83,14.18,12.85,12.28,1.98,1.9,,,,,,,6.13,6.13,0,0,0,0,8.7,0,0,0,0,0,0,229.9,226.8,219.7,217.1,47,40.7,6.3,0,0,0,0,4235,661,55902,8731,8294,55902,4235,10917,628,27,,10917,109.17,,-6682.3,38,20.2,1738.74,191,1417.24,,,,,,321.5,,,,,,21500,13024,,34524,32852,23527,9325,,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,112,,,40,,4,,,,,,74.5,57.3,95.2,1
8,14.03.2019 14:48,14.03.2019 22:48,18.03.2019 01:00,18.03.2019 09:00,Manoeuvring,BOSP,20.99,110.87833329999998,3.3,3.3,3.2,146,146,9.6,9.2,32,31,,,6.4,8.2,7.3,1.8,,,36,33,,,21,,3,,6.7,,10.3,90,,327.4,,,,,,,,,,2854,0,0,0,,,6329,,,2.22,2.18,1.64,1.61,0.51,0.5,0.07,0.07,,,,,0,0,0,0,0,0,2.22,0,0,0,0,0,0,229.8,219.8,225.7,215.8,7.1,5.3,1.6,0.2,0,0,0,2162,703,7136,2320,2204,7136,2162,3642,668,14,,3642,78.92,,-1479.7,35,22.7,1753.57,189,1423.37,,,,,,330.2,,,,,,21500,13064,,34564,32964,23639,9325,,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,35,,,,,,,,,,,75.3,54.7,94.7,1
9,14.03.2019 11:30,14.03.2019 19:30,17.03.2019 23:30,18.03.2019 07:30,In Port,DEPA,0,0,7.5,7.5,0,,,,,,,,,6.5,8.2,7.35,1.7,,,35,33,,,22,,,,,,,,,,,,,,,,,,,2854,0,0,0,,,5079.5,,,1.33,1.31,,,1.03,1.01,0.3,0.29,,,,,0,0,0,0,0,0,1.33,0,0,0,0,0,0,,225.3,,221.2,4.3,0,3.3,1,0,0,0,0,610,0,4573,4344,0,0,,579,,,,,,,,,1755.79,189,1423.37,,,,,,332.42,,,,,,21500,13064,,34564,32999,23674,9325,,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,82,46.8,100,1
10,14.03.2019 04:00,14.03.2019 12:00,17.03.2019 23:30,18.03.2019 07:30,In Port,NOON,0,0,24,24,24,,,,,,,,,6.2,8,7.1,1.8,,,35,33,,,22,,,,,,,,,,,,,,,,,,,4616,0,0,0,,,5079.5,,,4.55,4.47,,,3.56,3.5,0.99,0.97,,,,,0,0,0,0,0,0,4.55,0,0,0,0,0,0,,222,,218,14.6,0,11.4,3.2,0,0,0,,668,,16037,15235,,,,635,,,,,,,,,1757.12,193,1423.37,,,,,,333.75,,,,,,,13064,,13064,,,,,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,7,,,,,,80.6,43.6,100,1
11,13.03.2019 04:00,13.03.2019 12:00,17.03.2019 20:30,18.03.2019 04:30,In Port,NOON,0,0,24,24,24,,,,,,,,,6.9,8.1,7.5,1.2,,,35,33,,,22,,,,,,,,,,,,,,,,,,,4616,0,0,0,,,5079.5,,,4.53,4.45,,,3.51,3.45,1.02,1,,,,,0,0,0,0,0,0,4.53,0,0,0,0,0,0,,226,,221.9,14.5,0,11.3,3.3,0,0,0,,647,,15532,14755,,,,615,,,,,,,,,1761.67,200,1423.37,,,,,,338.3,,,,,,,13104,,13104,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,5,,,,,,80.6,43.6,100,1
12,12.03.2019 04:00,12.03.2019 12:00,16.03.2019 15:00,16.03.2019 23:00,In Port,NOON,0,0,24,24,24,,,,,,,,,9.8,7.8,8.8,-2,,,35,33,,,22,,,,,,,,,,,,,,,,,,,4616,0,0,0,,,5079.5,,,5.32,5.22,,,4.3,4.22,1.02,1,,,,,0,0,0,0,0,0,5.32,0,0,0,0,0,0,,232.2,,228,17.1,0,13.8,3.3,0,0,0,,772,,18518,17592,,,,733,,,,,,,,,1766.2,205,1423.37,,,,,,342.83,,,,,,,13144,,13144,,,,,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,4,,,,,,80.6,43.6,100,1
13,11.03.2019 04:00,11.03.2019 12:00,15.03.2019 12:00,15.03.2019 20:00,In Port,NOON,0,0,24,24,24,,,,,,,,,6.8,8,7.4,1.2,,,35,33,,,22,,,,,,,,,,,,,,,,,,,4616,0,0,0,,,5079.5,,,5.12,5.03,,,4.1,4.03,1.02,1,,,,,0,0,0,0,0,0,5.12,0,0,0,0,0,0,,242.5,,238.2,16.4,0,13.1,3.3,0,0,0,,704,,16907,16062,,,,669,,,,,,,,,1771.52,209,1423.37,,,,,,348.15,,,,,,,13204,,13204,,,,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,6,,,,,,80.6,43.6,100,1
14,10.03.2019 04:00,10.03.2019 12:00,14.03.2019 12:00,14.03.2019 20:00,In Port,NOON,0,0,16.9,16.9,16.9,,,,,,,,,7.1,8,7.55,0.9,,,35,33,,,21,,,,,,,,,,,,,,,,,,,4616,0,0,0,,,5079.5,,,3.24,3.18,,,2.63,2.58,0.61,0.6,,,,,0,0,0,0,0,0,3.24,0,0,0,0,0,0,,229.6,,225.5,10.4,0,8.4,2,0,0,0,,678,,11456,10883,,,,644,,,,,,,,,1776.64,215,1423.37,,,,,,353.27,,,,,,,13244,,13244,,,,,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,4,,,,,,80.6,43.6,100,1
15,09.03.2019 11:06,09.03.2019 19:06,14.03.2019 12:00,14.03.2019 20:00,Manoeuvring,ARRI,0,0,5.6,5.6,4.5,,,7.1,7.8,40,44,,,7.1,7.9,7.5,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,4616,0,0,0,,,5079.5,0,,3.3,3.26,2.2,2.18,0.96,0.95,0.14,0.14,,,,,0,0,0,0,0,0,3.3,0,0,0,0,0,0,243,230.7,240.3,228.1,10.6,7.1,3.1,0.4,0,0,0,1617,743,9054,4162,3954,9054,1617,,706,13,,,57.3,,,,28.4,1779.88,219,1423.37,,,,,,356.51,,,,,,21500,13304,,34804,32999,23674,9325,,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,45,,,20,,1,,,,,,78.5,52.8,100,1
16,09.03.2019 05:30,09.03.2019 13:30,09.03.2019 10:00,09.03.2019 18:00,At Anchor,DEPA,20.94,111.00666670000001,1.5,1.5,0,,,,,,,,,7.1,7.9,7.5,0.8,,,35,33,,,21,,,,,,,,,,,,,,,,,,,4616,0,0,0,,,5079.5,,,0.3,0.29,,,0.22,0.22,0.08,0.08,,,,,0,0,0,0,0,0,0.3,0,0,0,0,0,0,,226.6,,222.5,1,0,0.7,0.3,0,0,0,0,647,0,971,923,0,0,,615,,,,,,,,,1783.18,220,1423.37,,,,,,359.81,,,,,,21500,13324,,34824,33044,23719,9325,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.9,46.5,100,1
17,09.03.2019 04:00,09.03.2019 12:00,09.03.2019 00:00,09.03.2019 08:00,At Anchor,NOON,20.94,111.00666670000001,24,24,0,,,,,,,,,7.1,7.9,7.5,0.8,,,35,33,,,21,,2,,4.5,,,203,,,1,,,,,,,,,4616,0,0,0,,,5079.5,,,4.59,4.51,,,3.58,3.52,1.01,0.99,,,,,0,0,0,0,0,0,4.59,0,0,0,0,0,0,,231.2,,227,14.7,0,11.5,3.2,0,0,0,0,645,0,15486,14712,0,0,,613,,,,,,,,,1783.48,220,1423.37,,,,,,360.11,,,,,,21500,13324,,34824,33044,23719,9325,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,7,,,,,,81.8,46.8,100,1
18,08.03.2019 04:00,08.03.2019 12:00,09.03.2019 00:00,09.03.2019 08:00,At Anchor,NOON,20.94,111.005,24,24,0,,,,,,,,,7.1,7.9,7.5,0.8,,,35,33,,,21,,5,,12.3,,,90,,,,,,,,,,,,4616,0,0,0,,,5079.5,,,4.39,4.31,,,3.47,3.41,0.92,0.9,,,,,0,0,0,0,0,0,4.39,0,0,0,0,0,0,,230.8,,226.7,14.1,0,11.1,2.9,0,0,0,0,626,0,15032,14280,0,0,,595,,,,,,,,,1788.07,227,1423.37,,,,,,364.7,,,,,,21500,13404,,34904,33044,23719,9325,,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,6,,,,,,81.8,46.8,100,1
19,07.03.2019 04:00,07.03.2019 12:00,08.03.2019 04:00,08.03.2019 12:00,At Anchor,NOON,20.94,111.00666670000001,20.4,20.4,0,,,,,,,,,7.1,7.9,7.5,0.8,,,36,33,,,22,,5,,12.3,,,45,,,,,,,,,,,,4616,0,0,0,,,5079.5,,,3.82,3.75,,,2.96,2.91,0.86,0.84,,,,,0,0,0,0,0,0,3.82,0,0,0,0,0,0,,230.7,,226.5,12.2,0,9.5,2.8,0,0,0,0,629,0,12832,12190,0,0,,598,,,,,,,,,1792.46,233,1423.37,,,,,,369.09,,,,,,21500,13464,,34964,33044,23719,9325,,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,5,,,,,,81.8,46.8,100,1
20,06.03.2019 07:36,06.03.2019 15:36,07.03.2019 04:00,07.03.2019 12:00,Manoeuvring,ARRI,20.94,111.00666670000001,1.1,1.1,0.5,,,5,5.5,6,6,,,7.1,7.9,7.5,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,4616,0,0,0,,,5079.5,0,,0.36,0.36,0.16,0.16,0.2,0.2,,,,,,,0,0,0,0,0,0,0.36,0,0,0,0,0,0,388.3,209.6,384,207.3,1.2,0.5,0.6,0,0,0,0,375,867,412,954,906,412,375,,824,5,,,45.46,,,,18.2,1796.28,238,1423.37,,,,,,372.91,,,,,,21500,13504,,35004,33044,23719,9325,,238,,,,,,,,,,,,,,,,,,,,,,,,2.99,2.99,2.99,,,,,,,,,,,,,,,,,,,5,5,,,,,1,,,,,,80.7,51,87.5,1
21,06.03.2019 06:30,06.03.2019 14:30,06.03.2019 08:00,06.03.2019 16:00,At Sea,EOSP,20.87166667,111.065,2.5,2.5,2.5,304,304,13.2,13.6,33,34,,,7.1,7.9,7.5,0.8,,,36,33,,,22,,2,,4.5,,5.7,180,,319.4,,,,,,,,,,4616,0,0,0,,,5211,64,-16.6,2.99,2.94,2.27,2.23,0.63,0.62,0.09,0.09,,,,,0,0,0,0,0,0,2.99,0,0,0,0,0,0,252.9,218.1,248.3,214.1,9.6,7.3,2,0.3,0,0,0,3591,1156,8978,2889,2745,8978,3591,4459,1098,23,,4459,62.93,,-867.8,10.6,3.9,1796.64,239,1423.37,,,,,,373.27,,,,,,21500,13504,,35004,33049,23724,9325,,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,,,,,1,,,,,,75.6,56.6,99,1
22,06.03.2019 04:00,06.03.2019 12:00,06.03.2019 08:00,06.03.2019 16:00,At Sea,NOON,20.595,111.575,24,24,24,299,299,14.1,14.2,339,340,,,7.1,7.9,7.5,0.8,,,38,33,,,27,,2,,4.5,,3.2,135,,337.7,,,,,,,,,,4616,0,0,0,,,5211,66.6,-16.7,25.51,23.67,21.52,19.96,3.9,3.61,0.09,0.09,,,,,21.9,21.9,0,0,0,0,3.61,0,0,0,0,0,0,230.2,231.2,213.5,214.3,79.8,67.3,12.2,0.3,0,0,0,3896,703,93504,16866,16023,93504,3896,4500,668,25,,4500,50.95,,-604,7.2,2.7,1799.63,240,1423.37,,,,,,376.26,,,,,,21500,13504,,35004,33079,23754,9325,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,210,,,60,,7,,,,,,72.9,58.9,100,1
23,05.03.2019 04:00,05.03.2019 12:00,06.03.2019 07:30,06.03.2019 15:30,At Sea,NOON,15.32,110.32166670000001,24,24,24,2,2,13.8,13.9,332,334,,,6.9,8.2,7.55,1.3,,,38,33,,,26,,4,,9.3,,4.1,158,,110.6,,,,,,,,,,4616,0,0,0,,,5211,65.4,-16.8,24.09,22.14,20.27,18.63,3.82,3.51,,,,,,,24.09,24.09,0,0,0,0,0,0,0,0,0,0,0,225,223.4,206.8,205.2,75,63.1,11.9,0,0,0,0,3753,713,90072,17103,16248,90072,3753,4153,677,24,,4153,48.96,,-400.1,6.4,3.1,1825.14,242,1445.27,,,,,,379.87,,,,,,21500,13564,,35064,33289,23964,9325,,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,205,,,20,,8,,,,,,77.6,55.1,100,1
24,04.03.2019 04:00,04.03.2019 12:00,06.03.2019 09:30,06.03.2019 17:30,At Sea,NOON,9.796666667,110.125,24,24,24,48,48,13.5,13.6,325,327,,,6.9,8.2,7.55,1.3,,,38,33,,,27,,2,,4.5,,10.7,90,,16.2,,,,,,,,,,4616,0,0,0,,,5211,66.3,-12.7,25.3,23.25,21.47,19.73,3.83,3.52,,,,,,,25.3,25.3,0,0,0,0,0,0,0,0,0,0,0,226.8,222.5,208.4,204.5,78.8,66.9,11.9,0,0,0,0,3944,717,94656,17211,16350,94656,3944,3602,681,25,,3602,52.57,,342.3,3.9,6.8,1849.23,235,1469.36,,,,,,379.87,,,,,,21500,13584,,35084,33494,24169,9325,,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,210,,,40,,8,,,,,,77.6,55.1,100,1
25,03.03.2019 04:00,03.03.2019 12:00,06.03.2019 11:00,06.03.2019 19:00,At Sea,NOON,9.215,105.71666670000002,23,23,23,95,95,13,13.2,300,303,,,6.9,8.2,7.55,1.3,,,38,33,,,27,,2,,4.5,,11,113,,7.2,,,,,,,,,,4616,0,0,0,,,5211,65.9,-9.8,24.14,22.18,20.51,18.85,3.63,3.34,,,,,,,24.14,24.14,0,0,0,0,0,0,0,0,0,0,0,224.1,220.2,205.9,202.3,75.2,63.9,11.3,0,0,0,0,3979,717,91517,16487,15663,91517,3979,3501,681,25,,3501,54.38,,478,6.1,10,1874.53,226,1494.66,,,,,,379.87,,,,,,21500,13624,,35124,33704,24379,9325,,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,200,,,40,,9,,,,,,77.6,55.1,100,1
26,02.03.2019 05:00,02.03.2019 12:00,06.03.2019 12:00,06.03.2019 19:00,At Sea,NOON,9.836666667000001,102.0183333,16,16,16,156,156,13.2,13.3,212,212,,,6.9,8.2,7.55,1.3,,,40,33,,,29,,4,,9.3,,16.1,158,,1.2,,,,,,,,,,4616,0,0,0,,,5211,66,-10.2,17.72,16.28,15.25,14.01,2.47,2.27,,,,,,,17.72,17.72,0,0,0,0,0,0,0,0,0,0,0,238.4,227.7,219,209.2,55.2,47.5,7.7,0,0,0,0,3998,678,63968,10846,10304,63968,3998,2473,644,25,,2473,56.53,,1525,-6,9.7,1898.67,214,1518.8,,,,,,379.87,,,,,,21500,13664,,35164,33904,24579,9325,,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,135,,,20,,6,,,,,,77.5,55.1,100,1
27,01.03.2019 13:00,01.03.2019 20:00,06.03.2019 12:00,06.03.2019 19:00,Manoeuvring,BOSP,13.06333333,100.805,1,1,1,242,242,5.9,5.9,6,6,,,6.9,8.2,7.55,1.3,,,40,33,,,29,,3,,6.7,,7.6,158,,299.3,,,,,,,,,,4616,0,0,0,,,5211,,,0.59,0.54,0.33,0.3,0.21,0.19,0.05,0.05,,,,,0.59,0.59,0,0,0,0,0,0,0,0,0,0,0,211.5,228.3,194.3,209.7,1.8,1,0.7,0.2,0,0,0,1560,920,1560,920,874,1560,1560,1992,874,10,,1992,67.47,,-431.5,49.3,45,1916.39,205,1536.52,,,,,,379.87,,,,,,21500,13684,,35184,34039,24714,9325,,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,,,74.8,54.7,89.6,1
28,01.03.2019 12:00,01.03.2019 19:00,06.03.2019 12:00,06.03.2019 19:00,In Port,DEPA,0,0,7,7,0,,,,,,,,,6.9,8.2,7.55,1.3,,,40,33,,,30,,,,,,,,,,,,,,,,,,,4616,0,0,0,,,4158.8,,,1.51,1.39,,,1.17,1.07,0.34,0.31,,,,,1.51,1.51,0,0,0,0,0,0,0,0,0,0,0,,227.5,,208.9,4.7,0,3.6,1.1,0,0,0,0,735,0,5143,4886,0,0,,698,,,,,,,,,1916.98,205,1537.11,,,,,,379.87,,,,,,21500,13684,,35184,34049,24724,9325,,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,81.8,46.8,100,1
